time,Age (Aggregate bands): 15-24,Age (Aggregate bands): 25-54,Age (Aggregate bands): 55-64,Age (Aggregate bands): 65+,Age (Aggregate bands): 15-24_share_percent,Age (Aggregate bands): 25-54_share_percent,Age (Aggregate bands): 55-64_share_percent,Age (Aggregate bands): 65+_share_percent,total,calculated_total,difference_total_vs_calculated
1995Q2,691.933,3631.341,536.409,59.14,14.067044087579486,73.8254049800125,10.905230783868417,1.2023201485395996,4918.823,4918.822999999999,9.094947017729282e-13
1996Q2,683.015,3761.142,555.961,52.216,13.518801409408008,74.44365317098989,11.004042883942352,1.0335025356597565,5052.334,5052.334000000001,-9.094947017729282e-13
1997Q2,653.728,3760.157,542.798,45.164,13.06973204098406,75.17537021824138,10.851951289193773,0.9029464515807861,5001.847,5001.847,0.0
1998Q2,631.753,3776.564,551.718,45.305,12.621582674020681,75.45071372788136,11.022590078314375,0.9051334984503547,5005.339,5005.34,-0.0010000000002037268
1999Q2,590.695,3530.3,598.887,45.169,12.396404571535541,74.08734974714855,12.568322983321686,0.9479226979942081,4765.051,4765.0509999999995,9.094947017729282e-13
1999Q3,590.38,3578.237,598.434,45.475,12.267570086894077,74.35257492634845,12.434925026898554,0.9449299598589183,4812.526,4812.526000000001,-9.094947017729282e-13
1999Q4,569.256,3547.024,584.228,41.427,12.004719592318324,74.80119402733271,12.32045567895806,0.8736307013908878,4741.935,4741.9349999999995,9.094947017729282e-13
2000Q1,531.393,3533.445,571.792,45.28,11.349919156925273,75.47016068228565,12.212793496671232,0.9671266641178493,4681.91,4681.91,0.0
2000Q2,514.094,3504.117,557.5,43.575,11.129295739644613,75.85841188443409,12.068964770745955,0.9433276051753453,4619.286,4619.286,0.0
2000Q3,513.175,3453.467,571.741,47.449,11.190444830948886,75.3073160988017,12.467552234796214,1.0346868354531957,4585.832,4585.831999999999,9.094947017729282e-13
2000Q4,513.069,3428.295,560.304,53.188,11.264219988513357,75.26681414297181,12.30124508875802,1.1677207797568134,4554.856,4554.856,0.0
2001Q1,505.197,3385.689,549.712,51.035,11.247512875606711,75.37768557671563,12.23857781791166,1.1362237297659894,4491.633,4491.633,0.0
2001Q2,499.065,3376.099,549.041,53.89,11.144582685271304,75.39141085662541,12.260592953030251,1.2034135050730277,4478.095,4478.095,0.0
2001Q3,521.814,3328.893,547.519,55.717,11.715776335709728,74.74035927267143,12.292905409880637,1.2509589817382034,4453.943,4453.942999999999,9.094947017729282e-13
2001Q4,520.651,3324.057,545.908,59.291,11.700266994343925,74.69947124737662,12.267851889938374,1.3324098683410686,4449.907,4449.907,0.0
2002Q1,490.929,3293.393,555.605,52.635,11.176370418903591,74.97658541871463,12.64876853189551,1.198275630486263,4392.562,4392.562,0.0
2002Q2,478.559,3215.264,557.587,47.382,11.132406499314225,74.79459345788305,12.970783420086384,1.102216622716335,4298.792,4298.7919999999995,9.094947017729282e-13
2002Q3,480.402,3215.667,577.144,55.845,11.097148617551438,74.2809867643261,13.331861111585939,1.2900035065365258,4329.058,4329.058,0.0
2002Q4,495.156,3198.106,606.71,56.125,11.366964509743472,73.41677653183574,13.927834940314693,1.2884240181061166,4356.097,4356.097,0.0
2003Q1,450.277,3103.974,590.11,51.728,10.730873439529047,73.97302583429475,14.06333373767811,1.2327669884980992,4196.089,4196.089,0.0
2003Q2,422.285,3056.751,611.972,49.68,10.198425962062343,73.82229716414277,14.77947626094987,1.199800612845015,4140.688,4140.688,0.0
2003Q3,432.186,2974.092,607.721,47.208,10.641811658455232,73.23172643009825,14.964048865275767,1.1624130461707567,4061.207,4061.2070000000003,-4.547473508864641e-13
2003Q4,428.243,2924.705,582.025,44.817,10.760442133881435,73.48892780774865,14.624515363875984,1.1261146944939304,3979.79,3979.79,0.0
2004Q1,392.868,2892.88,565.955,46.851,10.07727480496615,74.20392278778235,14.517049141810014,1.2017532654414944,3898.554,3898.554,0.0
2004Q2,383.004,2844.776,545.291,56.044,10.002415701800548,74.29330276055956,14.240653519155211,1.463628018484689,3829.115,3829.115,0.0
2004Q3,414.176,2866.866,561.627,56.72,10.621561480529385,73.52090289017073,14.40294876966622,1.4545868596336502,3899.389,3899.3889999999997,4.547473508864641e-13
2004Q4,393.862,2853.674,560.739,59.246,10.183836105867298,73.78561098957186,14.498667234127494,1.5318856704333343,3867.521,3867.521,0.0
2005Q1,390.922,2793.934,539.012,58.974,10.334082153047893,73.85806755872966,14.248863685028345,1.5589866031941064,3782.842,3782.8420000000006,-4.547473508864641e-13
2005Q2,394.831,2823.566,537.028,59.843,10.348709448458143,74.00701602089289,14.075760863981246,1.5685136666677153,3815.268,3815.268,0.0
2005Q3,400.568,2802.939,541.627,56.32,10.537231280452163,73.73333992730149,14.247890412457966,1.4815383797883652,3801.454,3801.4539999999997,4.547473508864641e-13
2005Q4,385.43,2760.001,542.207,67.166,10.264983205514856,73.50586075864413,14.44035427681445,1.7888017590265697,3754.804,3754.804,0.0
2006Q1,349.586,2781.51,543.168,66.566,9.345145328710473,74.35542379632328,14.519986206269733,1.779444668696519,3740.83,3740.8300000000004,-4.547473508864641e-13
2006Q2,350.669,2786.422,568.902,66.077,9.296460564093454,73.86983804648376,15.081957651899355,1.7517437375234284,3772.07,3772.0699999999997,4.547473508864641e-13
2006Q3,373.746,2745.133,590.667,67.241,9.89587180849754,72.68434783322436,15.639404605025383,1.7803757532526987,3776.787,3776.787,0.0
2006Q4,354.587,2713.51,580.144,69.434,9.53786977075726,72.98943560155205,15.605021955926754,1.8676726717639383,3717.675,3717.675,0.0
2007Q1,341.98,2712.913,571.36,69.641,9.252970999709408,73.4034309425541,15.459317826755855,1.8842802309806506,3695.894,3695.8940000000002,-4.547473508864641e-13
2007Q2,382.307,2737.592,577.944,66.927,10.154856737596187,72.71604905478954,15.3513760468767,1.777718160737575,3764.77,3764.7700000000004,-4.547473508864641e-13
2007Q3,400.456,2728.674,581.032,66.598,10.60316249907328,72.24907063197026,15.384403562842225,1.7633633061142355,3776.76,3776.76,0.0
2007Q4,385.211,2685.484,586.579,66.042,10.345912084819018,72.12613702409358,15.754209419775275,1.7737414713121316,3723.316,3723.3159999999993,4.547473508864641e-13
2008Q1,348.594,2643.284,577.944,63.872,9.593377978442874,72.74371479821912,15.905136756149526,1.7577704671884864,3633.694,3633.694,0.0
2008Q2,351.131,2593.148,566.814,55.066,9.846195865075,72.71543416880739,15.894243638603886,1.54412632751372,3566.159,3566.1589999999997,4.547473508864641e-13
2008Q3,359.458,2569.549,551.373,59.306,10.155081552431486,72.59256894538103,15.576890153533393,1.6754593486540896,3539.686,3539.686,0.0
2008Q4,338.359,2495.593,528.875,65.768,9.868736319104473,72.787628751719,15.425414783606698,1.9182201455698327,3428.595,3428.595,0.0
2009Q1,231.897,2120.016,448.702,56.042,8.117775427711482,74.21317995125071,15.707241016334827,1.9618036047029799,2856.657,2856.6569999999997,4.547473508864641e-13
2009Q2,215.182,2063.103,440.174,58.303,7.749385795397661,74.29887761356572,15.852060781586609,2.0996758094499994,2776.762,2776.7619999999997,4.547473508864641e-13
2009Q3,238.771,2074.082,437.178,63.41,8.486796062188615,73.72047254589664,15.538907693461496,2.2538236984532465,2813.441,2813.441,0.0
2009Q4,218.908,2056.798,454.762,68.45,7.821165178829818,73.4854683131124,16.247778605875556,2.4455879021822002,2798.918,2798.9179999999997,4.547473508864641e-13
2010Q1,209.11,2065.854,468.823,71.55,7.427529990193003,73.37856888891099,16.652464696055922,2.5414364248400814,2815.337,2815.337,0.0
2010Q2,233.015,2098.688,474.021,69.393,8.10453974568687,72.99487290430268,16.487016006652947,2.4135713433575052,2875.117,2875.117,0.0
2010Q3,255.033,2101.315,461.984,70.045,8.829629927118239,72.75071779064852,15.994587964105794,2.4250643181274465,2888.377,2888.377,0.0
2010Q4,256.989,2113.612,456.424,74.766,8.856220175746632,72.8381885532073,15.729044579709564,2.5765466913364885,2901.791,2901.791,0.0
2011Q1,262.458,2085.328,452.976,59.252,9.176808225414282,72.91320951575761,15.838244148455216,2.0717381103728862,2860.014,2860.014,0.0
2011Q2,265.254,2080.895,461.523,60.036,9.249686509226184,72.56300153293152,16.093793370873186,2.0935185869691058,2867.708,2867.708,0.0
2011Q3,264.225,2064.052,452.497,60.743,9.298730220512494,72.63908679765069,15.924486814613465,2.137696167223353,2841.517,2841.517,0.0
2011Q4,238.093,2117.411,462.773,65.358,8.256696842700272,73.42853724552518,16.04825159911015,2.2665143126643974,2883.635,2883.635,0.0
2012Q1,219.226,2117.478,447.117,66.624,7.690939484887446,74.28587466167563,15.685866592760078,2.3373192606768414,2850.445,2850.445,0.0
2012Q2,235.61,2141.026,463.922,79.857,8.067689009952353,73.31238882145175,15.88548202909518,2.7344401395007214,2920.415,2920.415,0.0
2012Q3,261.545,2140.758,448.09,83.643,8.914171468925398,72.96290843057139,15.2721370835259,2.8507830169772967,2934.036,2934.036,0.0
2012Q4,239.251,2142.244,448.663,80.138,8.220847638865601,73.60914491172032,15.4164043794858,2.7536030699282827,2910.296,2910.2960000000003,-4.547473508864641e-13
2013Q1,258.704,2131.94,455.938,73.934,8.858160681194693,72.99874405755695,15.611556314021218,2.531538947227134,2920.516,2920.5160000000005,-4.547473508864641e-13
2013Q2,228.364,1968.359,448.432,65.491,8.424707615822943,72.61586352478339,16.543362726080794,2.4160661333128703,2710.646,2710.6459999999997,4.547473508864641e-13
2013Q3,291.247,2131.612,445.861,85.291,9.859374254192014,72.15992086691621,15.093410281816825,2.88729459707496,2954.011,2954.011,0.0
2013Q4,258.209,2159.36,460.439,78.783,8.732744384029848,73.03052532289229,15.572253838705544,2.6644764543723243,2956.791,2956.7909999999997,4.547473508864641e-13
2014Q1,242.911,2157.841,462.458,81.53,8.248979536393707,73.27781060467137,15.70454437403642,2.768665484898497,2944.74,2944.7400000000002,-4.547473508864641e-13
2014Q2,258.331,2189.921,449.122,97.964,8.624435706421112,73.11098113134477,14.994034062266095,3.270549099968017,2995.338,2995.3379999999997,4.547473508864641e-13
2014Q3,285.903,2182.771,466.525,84.376,9.46831921710837,72.28735832029342,15.4500219401737,2.7943005224245137,3019.575,3019.5750000000003,-4.547473508864641e-13
2014Q4,276.338,2225.434,488.581,87.214,8.979105897613278,72.31147201669371,15.87556014215125,2.8338619435417653,3077.567,3077.5670000000005,-4.547473508864641e-13
2015Q1,252.609,2157.74,492.438,102.788,8.404681300583084,71.79125458522911,16.3841527827454,3.4199113314424032,3005.575,3005.575,0.0
2015Q2,271.884,2141.132,505.892,95.471,9.019569204801387,71.03061691977021,16.78262753290147,3.1671863425269358,3014.379,3014.379,0.0
2015Q3,300.231,2071.416,498.967,97.935,10.113728963207278,69.77873701933167,16.80844749404507,3.299086523415985,2968.549,2968.549,0.0
2015Q4,272.694,2110.034,514.175,94.587,9.115658083429997,70.5345496725712,17.1879230751231,3.161869168875711,2991.49,2991.4900000000002,-4.547473508864641e-13
2016Q1,233.936,2049.626,499.14,90.153,8.142979718781492,71.34456838232352,17.374354083307374,3.13809781558763,2872.855,2872.855,0.0
2016Q2,274.549,2140.624,509.528,108.2,9.052356143507486,70.58008157866016,16.800020838134845,3.5675414396975045,3032.901,3032.901,0.0
2016Q3,266.803,2144.258,498.644,102.519,8.857342614626269,71.18521066162408,16.55401457527727,3.403432148472358,3012.224,3012.224,0.0
2016Q4,286.683,2096.779,481.853,83.323,9.722556651579476,71.11008540214159,16.34154480814532,2.825813138133606,2948.638,2948.638,0.0
2017Q1,261.824,2057.317,498.017,83.36,9.026801419608498,70.92929607745927,17.16993309470929,2.873969408222945,2900.518,2900.518,0.0
2017Q2,247.33,2089.922,489.188,81.749,8.504605443456391,71.86334863380614,16.821052551949,2.8109933707884873,2908.189,2908.189,0.0
2017Q3,260.26,2094.858,498.574,89.06,8.844102391231065,71.18703852720175,16.942440273594244,3.0264188079729455,2942.752,2942.7520000000004,-4.547473508864641e-13
2017Q4,254.464,2112.889,489.706,86.682,8.64423874247089,71.77564194676094,16.635498843138713,2.944620467629455,2943.741,2943.741,0.0
2018Q1,254.467,2054.027,513.835,94.975,8.722676827646348,70.40839761642943,17.613351231136694,3.2555743247875433,2917.304,2917.304,0.0
2018Q2,234.372,2030.05,524.731,90.444,8.139055569234168,70.49771200622864,18.22237625612195,3.1408561684152327,2879.597,2879.597,0.0
2018Q3,249.218,2005.262,518.391,103.843,8.663287347994968,69.70668617040137,18.02024810252253,3.609778379081132,2876.714,2876.714,0.0
2018Q4,257.675,2047.019,503.648,92.309,8.883350668522343,70.57102009169665,17.363274657999188,3.182354581781814,2900.651,2900.6510000000003,-4.547473508864641e-13
2019Q1,273.679,2049.682,538.543,87.178,9.280142091674628,69.50237395908286,18.261377608354056,2.9561063408884527,2949.082,2949.082,0.0
2019Q2,238.242,2019.728,550.948,108.136,8.167212537032224,69.23862225382183,18.887137502425393,3.707027706720547,2917.054,2917.054,0.0
2019Q3,235.674,2007.996,535.307,103.838,8.175134373867209,69.65400138406385,18.56889880203898,3.60196544002997,2882.815,2882.815,0.0
2019Q4,241.922,2012.116,535.798,101.507,8.367115212550017,69.59105163240751,18.531111666792906,3.5107214882495783,2891.343,2891.3430000000003,-4.547473508864641e-13
2020Q1,268.58,2056.358,546.589,98.863,9.04191032154027,69.22855247964073,18.401253707425628,3.3282834913933863,2970.39,2970.39,0.0
2020Q2,259.402,2029.747,511.807,92.969,8.963673903090093,70.13820330519968,17.685565451765335,3.212557339944884,2893.925,2893.925,0.0
2020Q3,230.727,1926.332,505.169,105.853,8.335269090752764,69.59088263674366,18.249791100766195,3.8240571717373877,2768.081,2768.081,0.0
2020Q4,221.079,1863.174,486.966,99.544,8.277746846125995,69.76186205964363,18.233216500303474,3.727174593926904,2670.763,2670.763,0.0
2021Q1,217.634,1922.684,517.259,102.481,7.885124153188085,69.66099987753881,18.740874285975153,3.7130016832979598,2760.058,2760.058,0.0
2021Q2,198.239,1796.694,509.136,85.367,7.65568255017695,69.38553414720425,19.662042236224416,3.2967410663943806,2589.436,2589.436,0.0
2021Q3,204.199,1793.63,507.337,98.304,7.843339850276747,68.89382247538862,19.486953949920686,3.775883724413956,2603.47,2603.4700000000003,-4.547473508864641e-13
2021Q4,204.106,1762.761,509.851,88.346,7.957150386890932,68.72191103223936,19.876736019062292,3.4442025618074252,2565.064,2565.064,0.0
2022Q1,257.471,1905.899,491.731,94.753,9.363078912553176,69.3090978648321,17.882076648432975,3.4457465741817566,2749.854,2749.854,0.0
2022Q2,271.984,1884.603,495.704,101.474,9.876805028751544,68.43732126742842,18.00095505607777,3.6849186477422733,2753.765,2753.7650000000003,-4.547473508864641e-13
2022Q3,249.445,1853.466,487.316,76.309,9.354645877648004,69.50838091066461,18.27524548702886,2.8617277246585084,2666.536,2666.536,0.0
2022Q4,201.983,1891.408,492.231,81.125,7.574134329203333,70.92566336439114,18.45810644954321,3.0420958568623124,2666.747,2666.7470000000003,-4.547473508864641e-13
2023Q1,200.509,1863.935,492.963,87.837,7.579981279609744,70.46363208838201,18.635823387180917,3.32056324482732,2645.244,2645.244,0.0
2023Q2,181.79,1773.998,482.471,79.42,7.220539234747559,70.4616434422339,19.16332463352159,3.154492689496953,2517.679,2517.679,0.0
2023Q3,197.766,1738.417,473.16,89.065,7.915680705473245,69.58098917390593,18.93846001133522,3.564870109285593,2498.408,2498.408,0.0
2023Q4,243.018,1825.175,535.033,86.842,9.033898027856544,67.84865661388486,19.889199826918873,3.228245531339728,2690.068,2690.0679999999998,4.547473508864641e-13
2024Q1,229.298,1839.844,539.357,95.38,8.480335103752793,68.04461294310877,19.947527237720326,3.527524715418109,2703.879,2703.879,0.0
2024Q2,203.839,1873.594,534.297,91.646,7.540164594196293,69.30571256088683,19.76406537603352,3.3900574688833514,2703.376,2703.376,0.0
2024Q3,220.586,1853.023,552.298,124.866,8.019055007446998,67.36371921638026,20.077919915601903,4.5393058605708285,2750.773,2750.773,0.0
2024Q4,221.763,1836.173,528.17,124.245,8.18207678636457,67.74668668375425,19.487143916046296,4.584092613834887,2710.351,2710.351,0.0
2025Q1,222.178,1813.732,511.024,131.541,8.294943951315581,67.7150990769001,19.078916174315612,4.911040797468709,2678.475,2678.475,0.0
2025Q2,232.922,1785.11,541.254,129.991,8.661138291072284,66.37880738949539,20.12637597391418,4.833678345518145,2689.277,2689.277,0.0
2025Q3,209.748,1735.024,536.56,132.35,8.025000746073928,66.38236786265506,20.52889372157745,5.063737669693559,2613.682,2613.682,0.0
