time,Education (Aggregate levels): Basic and below basic,Education (Aggregate levels): Intermediate,Education (Aggregate levels): Advanced,Education (Aggregate levels): Level not stated,Education (Aggregate levels): Basic and below basic_share_percent,Education (Aggregate levels): Intermediate_share_percent,Education (Aggregate levels): Advanced_share_percent,Education (Aggregate levels): Level not stated_share_percent,total,calculated_total,difference_total_vs_calculated
1995Q2,2209.012,1841.846,857.565,10.399,44.90936144683393,37.44485215263895,17.43435370616101,0.21141236429934557,4918.823,4918.822000000001,0.0009999999992942321
1996Q2,2288.071,1847.017,899.418,17.828,45.28740578116965,36.55769788774851,17.802029715375113,0.3528666157067209,5052.334,5052.334000000001,-9.094947017729282e-13
1997Q2,2183.334,1904.0,911.293,3.22,43.65055548480391,38.0659384423394,18.219129853432143,0.06437621942454458,5001.847,5001.847000000001,-9.094947017729282e-13
1999Q2,1528.071,1866.522,923.393,447.065,32.068303151424814,39.17108127489086,19.378449464654206,9.382166109030102,4765.051,4765.0509999999995,9.094947017729282e-13
1999Q3,1523.708,1879.208,952.706,456.904,31.661293881840848,39.04826696001227,19.796381359809796,9.49405779833709,4812.526,4812.526,0.0
1999Q4,1484.145,1876.49,927.34,453.96,31.298299112071337,39.572242133221984,19.556151655389623,9.573307099317049,4741.935,4741.935,0.0
2000Q1,1438.052,1884.11,947.173,412.575,30.715071413162576,40.242336994944374,20.230482858491513,8.812108733401539,4681.91,4681.91,0.0
2000Q2,1409.327,1852.366,946.08,411.513,30.509628544324812,40.10069954534099,20.48108733687414,8.908584573460052,4619.286,4619.286,0.0
2000Q3,1393.99,1819.345,943.333,429.164,30.397755521789723,39.67317162948839,20.5705965678638,9.358476280858085,4585.832,4585.831999999999,9.094947017729282e-13
2000Q4,1404.443,1800.49,943.516,406.407,30.833971480108264,39.52902133459323,20.71450776929062,8.922499416007883,4554.856,4554.856,0.0
2001Q1,1377.014,1763.755,953.912,396.952,30.657313275594866,39.26756705189405,21.23753209578788,8.83758757672321,4491.633,4491.633,0.0
2001Q2,1396.689,1758.03,952.347,371.029,31.189356188289885,39.25843466920643,21.266788667949204,8.285420474554469,4478.095,4478.094999999999,9.094947017729282e-13
2001Q3,1377.333,1783.429,925.39,367.791,30.92390270822954,40.04157664343706,20.77687119031384,8.257649458019557,4453.943,4453.943,0.0
2001Q4,1371.685,1783.301,927.833,367.088,30.82502623088527,40.07501729811432,20.85061552971781,8.249340941282593,4449.907,4449.907,0.0
2002Q1,1324.728,1779.965,911.365,376.504,30.158436010692625,40.52225102343461,20.74791431515366,8.571398650719104,4392.562,4392.562,0.0
2002Q2,1291.713,1763.696,892.322,351.061,30.04827867921965,41.02771197117701,20.75750582954467,8.166503520058658,4298.792,4298.7919999999995,9.094947017729282e-13
2002Q3,1266.921,1768.08,912.186,381.871,29.265512266178924,40.84214163912795,21.071235358824023,8.821110735869096,4329.058,4329.058,0.0
2002Q4,1244.465,1755.27,957.469,398.893,28.568349143740374,40.29455726077725,21.97997427513667,9.157119320345714,4356.097,4356.097,0.0
2003Q1,1168.32,1703.274,938.36,386.135,27.84307005880952,40.591941686651545,22.36272872191224,9.202259532626691,4196.089,4196.089,0.0
2003Q2,1166.781,1659.757,949.895,364.255,28.17843314927374,40.084087475318114,22.940511335314323,8.79696804009382,4140.688,4140.688,0.0
2003Q3,1140.518,1943.945,947.93,28.814,28.083227473999727,47.86618854936476,23.341090468917244,0.7094935077182719,4061.207,4061.207,0.0
2003Q4,1126.299,1898.44,921.102,33.949,28.300463089761017,47.70201442789695,23.144487523211023,0.8530349591310095,3979.79,3979.79,0.0
2004Q1,1105.901,1863.382,897.611,31.66,28.36695349096101,47.79674720421982,23.02420333282545,0.8120959719937186,3898.554,3898.554,0.0
2004Q2,1091.12,1821.913,893.516,22.566,28.4953572822963,47.58052448150552,23.334791459645377,0.5893267765528066,3829.115,3829.115,0.0
2004Q3,1096.797,1852.218,924.621,25.753,28.127406627038237,47.50021093048167,23.71194564071448,0.6604368017656099,3899.389,3899.3890000000006,-4.547473508864641e-13
2004Q4,1103.525,1816.379,913.562,34.055,28.533135308121143,46.96494214252488,23.62138434413155,0.8805382052224151,3867.521,3867.5209999999997,4.547473508864641e-13
2005Q1,931.643,1038.736,452.539,1359.924,24.62812351137055,27.459143152159143,11.962936860698912,35.94979647577139,3782.842,3782.842,0.0
2005Q2,1198.844,1471.003,661.729,483.692,31.42227492275772,38.55569254899001,17.34423374714437,12.677798781107906,3815.268,3815.268,0.0
2005Q3,1183.3,1472.957,680.695,464.502,31.127563295517973,38.74720041331553,17.90617484783454,12.219061443331945,3801.454,3801.454,0.0
2005Q4,1192.7289999999998,1460.419,664.104,437.552,31.765413054849194,38.89467998862258,17.686782053071212,11.65312490345701,3754.804,3754.804,0.0
2006Q1,1184.653,1453.26,669.391,433.526,31.668185937345456,38.848597771082886,17.89418391105717,11.589032380514485,3740.83,3740.83,0.0
2006Q2,1183.296,1484.214,684.04,420.52,31.369937461393878,39.347467040643465,18.134340030805365,11.14825546715729,3772.07,3772.07,0.0
2006Q3,1157.11,1459.539,706.416,453.722,30.63741746622195,38.644991099577496,18.704152497877168,12.013438936323388,3776.787,3776.7869999999994,4.547473508864641e-13
2006Q4,1151.926,1414.642,709.978,441.129,30.985118387164018,38.05179312339029,19.097365961252663,11.865722528193023,3717.675,3717.675,0.0
2007Q1,1159.479,1388.469,698.472,449.474,31.372084805462496,37.5678793818221,18.898593953181557,12.16144185953385,3695.894,3695.8940000000002,-4.547473508864641e-13
2007Q2,1184.556,1383.511,736.0,460.703,31.464232874783853,36.74888505805136,19.549667044733145,12.237215022431648,3764.77,3764.77,0.0
2007Q3,1164.7250000000001,1410.662,765.202,436.171,30.839264342981814,37.351115771190116,20.260805558203327,11.548814327624736,3776.76,3776.7599999999998,4.547473508864641e-13
2007Q4,1138.105,1397.751,764.802,422.658,30.56697309602516,37.540488102540856,20.540883449054554,11.351655352379439,3723.316,3723.3160000000003,-4.547473508864641e-13
2008Q1,1155.758,1380.686,725.96,371.29,31.806695885784553,37.996760321590095,19.978567265157718,10.217976527467641,3633.694,3633.694,0.0
2008Q2,1145.085,1361.49,693.675,365.909,32.109757304707955,38.178050950616615,19.45160044742817,10.260591297247263,3566.159,3566.159,0.0
2008Q3,1117.111,1352.538,703.659,366.378,31.559607264599176,38.21067744427048,19.879136171965534,10.350579119164806,3539.686,3539.686,0.0
2008Q4,1069.9560000000001,1323.265,682.629,352.745,31.206835453006263,38.59496382629037,19.909875619605117,10.288325101098264,3428.595,3428.5950000000003,-4.547473508864641e-13
2009Q1,932.064,1133.418,484.666,306.509,32.627788355409834,39.67637696790339,16.966195101477005,10.729639575209763,2856.657,2856.657,0.0
2009Q2,908.7159999999999,1095.437,491.157,281.452,32.725743149755,39.45015813382638,17.688120191791732,10.135978524626884,2776.762,2776.7619999999997,4.547473508864641e-13
2009Q3,914.609,1117.156,492.812,288.864,32.50855447119738,39.707816869093755,17.516343865039293,10.267284794669587,2813.441,2813.4410000000003,-4.547473508864641e-13
2009Q4,863.444,1115.311,526.734,293.429,30.84920672917177,39.84793409453224,18.819200848327817,10.483658327968163,2798.918,2798.9179999999997,4.547473508864641e-13
2010Q1,848.797,1118.813,519.595,328.132,30.149037220055718,39.73993166715033,18.45587224548962,11.65515886730434,2815.337,2815.337,0.0
2010Q2,855.69,1157.818,550.693,310.916,29.76191925406862,40.27029160900234,19.15375965569401,10.814029481235025,2875.117,2875.117,0.0
2010Q3,855.2819999999999,1144.504,569.554,319.037,29.61116225478876,39.62446730464894,19.718824793300875,11.04554564726142,2888.377,2888.3769999999995,4.547473508864641e-13
2010Q4,866.7429999999999,1146.264,590.161,298.623,29.869242822794607,39.50194896875757,20.33781895388055,10.290989254567265,2901.791,2901.7909999999997,4.547473508864641e-13
2011Q1,850.822,1171.124,565.577,272.491,29.7488753551556,40.9481911627006,19.775322778140243,9.527610704003546,2860.014,2860.014,0.0
2011Q2,856.946,1179.567,589.916,241.279,29.882610084429796,41.13274433798699,20.570992583624275,8.413652993958937,2867.708,2867.708,0.0
2011Q3,852.0509999999999,1171.884,583.956,233.626,29.985778723125712,41.241491780622816,20.550853646133387,8.221875850118089,2841.517,2841.5170000000003,-4.547473508864641e-13
2011Q4,841.271,1194.732,605.783,241.849,29.173976595512258,41.43145717124393,21.007617122139244,8.38694911110456,2883.635,2883.635,0.0
2012Q1,830.937,1164.794,609.276,245.438,29.151132542462665,40.86358445786536,21.374767799413775,8.610515200258204,2850.445,2850.445,0.0
2012Q2,826.513,1199.155,641.632,253.115,28.301217463956323,41.06111631394853,21.970576099629675,8.667090122465472,2920.415,2920.415,0.0
2012Q3,832.989,1204.607,636.375,260.065,28.39055144517654,41.05631287414333,21.68940667394674,8.863729006733386,2934.036,2934.036,0.0
2012Q4,829.614,1240.017,600.865,239.8,28.506172568013703,42.60793403832463,20.646181694233164,8.239711699428513,2910.296,2910.2960000000003,-4.547473508864641e-13
2013Q1,832.9159999999999,1241.52,620.626,225.454,28.519480804077084,42.510296125753115,21.25055983257753,7.719663237592261,2920.516,2920.516,0.0
2013Q2,768.42,1158.457,562.485,221.284,28.34822400269161,42.73730321111647,20.750957520827136,8.163515265364786,2710.646,2710.646,0.0
2013Q3,840.611,1217.732,630.997,264.671,28.4565968102353,41.22300153926305,21.36068552215953,8.959716128342109,2954.011,2954.011,0.0
2013Q4,802.45,1228.877,644.173,281.291,27.139219511964153,41.56117223029967,21.78622026379274,9.513387993943432,2956.791,2956.791,0.0
2014Q1,817.3729999999999,1184.838,666.856,275.673,27.757051556334346,40.235742374539015,22.645666510455932,9.361539558670716,2944.74,2944.74,0.0
2014Q2,593.905,1417.7,915.639,68.094,19.82764549443168,47.330217825166976,30.568803921293693,2.273332759107653,2995.338,2995.3379999999997,4.547473508864641e-13
2014Q3,819.048,1219.248,689.852,291.427,27.124611907304836,40.37813268423537,22.845996539248073,9.651258869211727,3019.575,3019.5750000000003,-4.547473508864641e-13
2014Q4,841.2370000000001,1263.988,714.293,258.049,27.334482076263495,41.07101486336447,23.209665297294908,8.384837763077131,3077.567,3077.567,0.0
2015Q1,814.293,1220.63,695.534,275.118,27.092752634687205,40.612195669713785,23.141462116234,9.153589579365013,3005.575,3005.5750000000003,-4.547473508864641e-13
2015Q2,809.8349999999999,1221.712,683.478,299.354,26.865732543917005,40.529475556988686,22.673923882829598,9.93086801626471,3014.379,3014.3789999999995,4.547473508864641e-13
2015Q3,775.96,1167.058,701.117,324.414,26.13936977290926,39.31408913917203,23.618171706109617,10.928369381809091,2968.549,2968.549,0.0
2015Q4,780.428,1195.555,685.415,330.092,26.088270393683416,39.96520128765265,22.912160829553166,11.034367489110778,2991.49,2991.4900000000002,-4.547473508864641e-13
2016Q1,738.048,1143.618,681.865,309.324,25.69040205649084,39.80771741003287,23.73475166689582,10.767128866580459,2872.855,2872.855,0.0
2016Q2,778.189,1206.594,727.958,320.16,25.658239421596683,39.783494416731706,24.002036334189608,10.556229827482007,3032.901,3032.901,0.0
2016Q3,806.3729999999999,1172.582,706.29,326.979,26.77002108740917,38.92745028258191,23.44745941868865,10.855069211320274,3012.224,3012.2239999999997,4.547473508864641e-13
2016Q4,788.5509999999999,1165.781,665.183,329.123,26.742889428949905,39.53625368729563,22.558991642921242,11.161865240833226,2948.638,2948.638,0.0
2017Q1,784.7349999999999,1152.847,656.181,306.755,27.054995004340597,39.7462453258349,22.622890118247845,10.575869551576648,2900.518,2900.518,0.0
2017Q2,749.8710000000001,1165.723,680.538,312.057,25.784809721789063,40.08415546582427,23.400748713374544,10.730286099012137,2908.189,2908.1890000000003,-4.547473508864641e-13
2017Q3,736.273,1179.845,697.49,329.144,25.01987935102924,40.09325284631529,23.701963332282165,11.184904470373311,2942.752,2942.7520000000004,-4.547473508864641e-13
2017Q4,767.48,1141.754,714.144,320.363,26.07158714030888,38.785817094642496,24.2597429597237,10.882852805324925,2943.741,2943.7409999999995,4.547473508864641e-13
2018Q1,778.231,1132.221,711.292,295.56,26.676376544919556,38.810525060124,24.381826508310414,10.131271886646026,2917.304,2917.304,0.0
2018Q2,768.539,1097.946,720.076,293.036,26.689116567353,38.128460336637374,25.006138011673162,10.176285084336453,2879.597,2879.5969999999998,4.547473508864641e-13
2018Q3,769.107,1081.209,740.372,286.026,26.735608753598722,37.58486245069896,25.736726000568705,9.942802795133614,2876.714,2876.714,0.0
2018Q4,751.407,1100.769,737.227,311.248,25.904771032433754,37.94903282056339,25.415915254885885,10.730280892116976,2900.651,2900.6510000000003,-4.547473508864641e-13
2019Q1,776.792,1138.397,725.885,308.008,26.340128894347465,38.60174115199238,24.613930707928773,10.444199245731383,2949.082,2949.082,0.0
2019Q2,737.281,1141.307,722.467,315.999,25.274849214310052,39.125329870478915,24.767008084183562,10.83281283102747,2917.054,2917.054,0.0
2019Q3,723.754,1100.839,758.295,299.927,25.10580803832365,38.18625197940207,26.303977188962868,10.4039627933114,2882.815,2882.815,0.0
2019Q4,694.8699999999999,1123.088,771.714,301.671,24.032776464086066,38.8431258415207,26.69050334048918,10.43359435390405,2891.343,2891.3429999999994,4.547473508864641e-13
2020Q1,700.3319999999999,1164.298,804.164,301.596,23.577106036581053,39.19680580664492,27.072673958638426,10.153414198135598,2970.39,2970.39,0.0
2020Q2,651.764,1140.007,817.97,284.184,22.521799977539153,39.3931079761915,28.265072522612023,9.820019523657317,2893.925,2893.925,0.0
2020Q3,649.34,1041.661,805.563,271.517,23.45812857354969,37.63116035983051,29.101857929735438,9.80885313688436,2768.081,2768.081,0.0
2020Q4,667.72,983.652,801.937,217.454,25.0010951926472,36.83037394182861,30.026513022683034,8.142017842841167,2670.763,2670.7630000000004,-4.547473508864641e-13
2021Q1,684.0020000000001,986.264,835.049,254.743,24.782160374890676,35.73345197818307,30.254762762231806,9.229624884694452,2760.058,2760.058,0.0
2021Q2,635.364,934.002,763.406,256.664,24.536771713994863,36.06970784371577,29.481555056776838,9.91196538551252,2589.436,2589.4359999999997,4.547473508864641e-13
2021Q3,650.471,953.736,766.561,232.702,24.984770325757548,36.63326253039214,29.443819210515198,8.938147933335125,2603.47,2603.4700000000003,-4.547473508864641e-13
2021Q4,654.012,923.016,755.592,232.444,25.496907679496495,35.98413139009397,29.4570427872365,9.061918143173035,2565.064,2565.064,0.0
2022Q1,439.351,993.758,790.153,523.115,15.977248246634185,36.13857317515767,28.73436189703163,19.02337360456228,2749.854,2746.3769999999995,3.4770000000003165
2022Q2,551.6740000000001,1143.502,1001.273,57.316,20.033445119681602,41.52503935521005,36.36014692611752,2.0813685989908364,2753.765,2753.765,0.0
2022Q3,513.438,1105.404,990.435,57.259,19.25486848855594,41.45468127938269,37.14313251349316,2.14731771856821,2666.536,2666.536,0.0
2022Q4,525.7199999999999,1054.091,1032.936,54.0,19.713906118578176,39.52722174244501,38.73393314026415,2.0249389987126643,2666.747,2666.747,0.0
2023Q1,501.19,1057.028,1023.885,58.724,18.946834394105043,39.95956516676723,38.70663727051266,2.2199842434195105,2645.244,2640.827,4.416999999999916
2023Q2,471.67900000000003,1003.043,991.304,51.653,18.734675866144972,39.83998754408326,39.373724767931094,2.0516118218406714,2517.679,2517.6789999999996,4.547473508864641e-13
2023Q3,445.50100000000003,1035.13,965.354,52.423,17.831395032356607,41.431583632457155,38.638765165657496,2.098256169528756,2498.408,2498.4080000000004,-4.547473508864641e-13
2023Q4,488.582,1077.822,1053.126,64.545,18.16244050336274,40.0667195030014,39.148675795556095,2.399381725666414,2690.068,2684.075,5.993000000000393
2024Q1,526.701,1068.3,1042.288,66.59,19.479458955078982,39.50990410443663,38.54787880670696,2.4627581337774362,2703.879,2703.879,0.0
2024Q2,523.779,1031.701,1061.232,83.298,19.374996300921513,38.16342972638656,39.255804593959546,3.081258396908162,2703.376,2700.01,3.3659999999999854
2024Q3,513.906,1033.478,1126.454,73.612,18.6822395014056,37.57045746777361,40.95045283634818,2.6760477872946984,2750.773,2747.45,3.32300000000032
2024Q4,497.273,1013.535,1123.673,74.739,18.3471808632904,37.39497209033073,41.45857861214285,2.757539521633914,2710.351,2709.22,1.1310000000003129
2025Q1,518.66,1016.75,1069.368,71.665,19.364003770802416,37.96003322786287,39.924509282334164,2.675589654560898,2678.475,2676.4429999999998,2.032000000000153
2025Q2,514.922,1041.007,1062.779,70.569,19.147228046794734,38.7095490721112,39.519134696797686,2.624088184296374,2689.277,2689.277,0.0
2025Q3,475.84000000000003,1033.368,1042.328,62.146,18.205734285961338,39.536867912775925,39.87967931829503,2.3777184829677065,2613.682,2613.6820000000002,-4.547473508864641e-13
