Year,Sex,Less than basic,,Basic and below basic, Intermediate,Advanced, Level not stated,15-24, 25-54,55-64, 65+,Place of birth: Foreign-born,Place of birth: Native-born,Place of birth: Status unknown,total for education levels,total for age ,total for place of born
2024,Male,3.1,375.3,378.4,790.1,731.3,46.3,174.7,1312.2,383.8,75.3,340.7,1605.3,,1946.1,1946,1946
2024,Female,,138.2,138.2,246.7,357.1,28.3,44.2,538.4,154.7,33.7,212.9,558.2,,770.3,771,771.1
2023,Male,3,361.3,364.3,789.5,710.3,35.9,164.6,1307.7,358.5,69.3,289.8,1610.3,,1900,1900.1,1900.1
2023,Female,3.5,111.5,115,253.7,298.1,20.9,41.1,492.7,137.4,16.5,168.8,519,,687.7,687.7,687.8
2022,Male,7.1,375.8,382.9,808.2,671.8,114.2,179.5,1355.9,372,69.6,309.5,1667.4,,1977.1,1977,1976.9
2022,Female,2.3,123.2,125.5,266,281.9,58.7,65.8,527.9,119.7,18.8,185.2,547,,732.1,732.2,732.2
2021,Male,116.5,366,482.5,772.1,549.3,185.9,154.6,1374.1,384.3,76.6,304.4,1685.3,,1989.8,1989.6,1989.7
2021,Female,47.1,154.5,201.6,214.2,285.7,68.9,63,548.5,132.9,25.9,192.3,578,,770.4,770.3,770.3
2020,Male,121.4,353.3,474.7,875.2,543.5,197,185.2,1446.9,386.9,71.4,302.4,1787.8,,2090.4,2090.4,2090.2
2020,Female,43.3,149.3,192.6,207.2,263.9,71.7,59.7,522,125.7,27.9,153.2,582.1,,735.4,735.3,735.3
2019,Male,137.7,387.8,525.5,936.7,481.6,214.9,185.7,1468.6,425.4,78.8,329.7,1828.8,,2158.7,2158.5,2158.5
2019,Female,47.3,160.4,207.7,189.2,263,91.5,61.6,553.7,114.7,21.4,189.9,561.6,,751.4,751.4,751.5
2018,Male,134.6,429,563.6,913.9,479.2,214.3,195.1,1490.5,410.3,75.1,328,1842.8,,2171,2171,2170.8
2018,Female,49.6,153.6,203.2,189.1,248.1,82.1,53.9,543.6,104.8,20.3,178.4,544.2,,722.5,722.6,722.6
2017,Male,136.1,400.2,536.3,957.8,465,230.5,194.9,1543.4,384.5,66.7,360.5,1849.4,,2189.6,2189.5,2209.9
2017,Female,61.4,161.9,223.3,202.2,222.1,86.6,61,545.3,109.4,18.5,198.2,569.8,,734.2,734.2,768
2016,Male,152.4,412.8,565.2,969.7,469.1,229.5,200.5,1570.8,386.5,75.8,328.5,1860,,2233.5,2233.6,2188.5
2016,Female,57,155.6,212.6,202.5,226.2,91.9,65,537,110.8,20.2,204.7,541.7,,733.2,733,746.4
2015,Male,150.5,419.3,569.8,996.7,464.4,227.2,209.7,1580.5,393,74.8,325.5,1879.6,,2258.1,2258,2205.1
2015,Female,66.8,158.6,225.4,204.5,227,80.1,64.6,539.6,109.8,22.9,172,576.1,,737,736.9,748.1
2014,Male,123.2,316.4,439.6,752.7,343.3,155.1,157,1204.4,279.8,49.5,320.2,1935.2,,1690.7,1690.7,2255.4
2014,Female,48.1,131.7,179.8,164.4,174.4,51.2,44.2,437.1,74.6,13.8,162.3,563.5,,569.8,569.7,725.8
2013,Male,168.7,408,576.7,993.5,426,191.4,192.4,1570.9,367,57.4,284.2,1944.2,,2187.6,2187.7,2228.4
2013,Female,65.2,169.2,234.4,218.2,188.5,56.7,66.7,527,85.7,18.5,151.3,548.4,,697.8,697.9,699.7
2012,Male,163.7,423.7,587.4,984.7,432.5,188.7,176.9,1602.5,353.3,60.6,271.4,1931.2,,2193.3,2193.3,2202.6
2012,Female,69.8,172.7,242.5,217.5,189.6,60.9,62,532.9,98.6,17,133.1,582.9,,710.5,710.5,716
2011,Male,174.2,426.7,600.9,989.4,407.3,180.3,192.9,1576.7,359.9,48.5,265.4,1896,,2177.9,2178,2161.4
2011,Female,79.7,169.7,249.4,189.9,179,67,64.6,510.2,97.6,12.9,141.6,523.7,,685.3,685.3,665.3
2010,Male,184.1,412,596.1,970.7,394.7,235.6,177.8,1593,371.8,54.4,282.7,1940.3,,2197.1,2197,2223
2010,Female,74.4,186.1,260.5,171.1,162.8,78.6,60.7,501.8,93.5,17,133.9,571.3,,673,673,705.2
2009,Male,197.7,424.3,622,943.7,342.6,215.4,163.8,1563.2,348.6,48.2,251.6,1948.1,,2123.7,2123.8,2199.7
2009,Female,89.1,193.6,282.7,171.6,156.2,77.1,62.4,515.3,96.6,13.3,111.3,599.5,,687.6,687.6,710.8
2008,Male,267.6,483.3,750.9,1123.6,470.9,272.8,252.8,1885.3,432,48.2,268.5,2192.8,,2618.2,2618.3,2461.3
2008,Female,118.2,252.9,371.1,230.9,230.6,91.3,96.6,690.1,124.3,12.8,134.9,695.2,,923.9,923.8,830.1
2007,Male,26.3,769.9,796.2,1169,508.5,303.6,266.1,2009.4,449.6,52.1,299.1,2511.3,,2777.3,2777.2,2810.4
2007,Female,9.3,356.3,365.6,226.1,232.7,138.6,111.4,706.8,129.6,15.2,137.4,806.7,,963,963,944.1
2006,Male,24.8,760,784.8,1231.5,491.4,293.4,260,2049.6,440.3,51.2,259.4,2549.6,,2801.1,2801.1,2809
2006,Female,6.3,378.1,384.4,221.4,201.1,143.8,97.1,707,130.4,16.1,107,849.3,,950.7,950.6,956.3
2005,Male,59.7,94.2,153.9,221.7,76.9,2382.7,284.3,2078.8,426.8,45.4,219.8,2622.3,,2835.2,2835.3,2842.1
2005,Female,31.9,47,78.9,38,36.2,800.1,108.6,716.4,113.1,15.2,92,862.7,,953.2,953.3,954.7
2004,Male,,716.4,716.4,1460.2,671,18.1,287.7,2107.6,427.7,42.7,197,2668.2,,2865.7,2865.7,2865.2
2004,Female,,374.8,374.8,361.7,222.5,4.4,95.3,737.1,117.6,13.3,83.1,880.3,,963.4,963.3,963.4
2003,Male,,751,751,1327.2,731.8,272.8,304.3,2269.7,470.1,38.6,196.7,2886,,3082.8,3082.7,3082.7
2003,Female,,415.8,415.8,332.6,218.1,91.5,117.9,787,141.9,11.1,97,961,,1058,1057.9,1058
2002,Male,,825.1,825.1,1413.5,673,269.6,351,2358.7,436.8,34.8,194.6,2985.9,,3181.2,3181.3,3180.5
2002,Female,,466.6,466.6,350.1,219.3,81.4,127.6,856.6,120.8,12.6,89.6,1027.9,,1117.4,1117.6,1117.5
2001,Male,,872.6,872.6,1415.3,736.6,281.7,357.9,2480.4,425.8,42.1,199.7,3105.1,,3306.2,3306.2,3304.8
2001,Female,,524.1,524.1,342.8,215.8,89.3,141.2,895.7,123.2,11.8,92.9,1078.2,,1172,1171.9,1171.1
2000,Male,,879.6,879.6,1478.9,731.9,297.3,364.3,2553.9,436.8,32.6,193.9,3193.8,,3387.7,3387.6,3387.7
2000,Female,,529.7,529.7,373.4,214.2,114.2,149.7,950.2,120.7,10.9,97.6,1134,,1231.5,1231.5,1231.6
1999,Male,,912.8,912.8,1497.3,724.6,329.7,404.2,2559.9,464,36.3,196.4,3268,,3464.4,3464.4,3464.4
1999,Female,,615.3,615.3,369.2,198.8,117.4,186.5,970.4,134.9,8.9,106.2,1194.5,,1300.7,1300.7,1300.7
1998,Male,,,,,,,449.3,2750.7,433.6,35,205.7,3462.9,,0,3668.6,3668.6
1998,Female,,,,,,,182.4,1025.9,118.1,10.3,94.3,1242.4,,0,1336.7,1336.7
1997,Male,,1425.5,1425.5,1488,727.1,3,461,2719.3,429.8,33.5,204.4,3438.8,,3643.6,3643.6,3643.2
1997,Female,,757.8,757.8,416,184.2,,192.7,1040.8,113,11.7,103.8,1254.5,,1358,1358.2,1358.3
1996,Male,,1473.3,1473.3,1458.6,719.5,14.2,458.7,2740.7,427.6,38.5,201.2,3451,13.4,3665.6,3665.5,3665.6
1996,Female,,814.8,814.8,388.4,179.9,3.7,224.4,1020.4,128.3,13.7,96.4,1282.9,7.4,1386.8,1386.8,1386.7
1995,Male,,1409.3,1409.3,1430.7,691.2,8.1,468.6,2622.7,405.3,42.8,185.1,3346.7,7.5,3539.3,3539.4,3539.3
1995,Female,,799.7,799.7,411.1,166.3,2.3,223.4,1008.6,131.1,16.4,103.7,1272,3.9,1379.4,1379.5,1379.6
